----------------------------------- COLLECT ------------------------------------
Collecting predictions: 2 models x 100 tickers x 7 date pairs x 5 runs = 7000 
calls
BACKTEST mode — date blinded from models
Sampled date pairs:
  2026-02-23 -> 2026-02-26 (3d window)
  2026-02-18 -> 2026-02-19 (1d window)
  2026-02-26 -> 2026-03-04 (6d window)
  2026-02-25 -> 2026-03-04 (7d window)
  2026-02-23 -> 2026-03-13 (18d window)
  2026-02-19 -> 2026-03-11 (20d window)
  2026-02-27 -> 2026-03-20 (21d window)

Fetching historical prices for 100 tickers x 6 start dates...
OK gpt4 / ITW / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / ITW / 2026-02-27->2026-03-05 (6d) / run 4
SKIP gpt4 / ITW / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / ITW / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / ITW / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / ITW / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / ITW / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / ITW / 2026-02-26->2026-03-05 (7d) / run 5
SKIP gpt4 / ITW / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / ITW / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / ITW / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / ITW / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / ITW / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / ITW / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / ITW / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / ITW / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / ITW / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / ITW / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / ITW / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / ITW / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / ITW / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / ITW / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / ITW / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / ICE / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / ICE / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / ICE / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / ICE / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / ICE / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / ICE / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / ICE / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / ICE / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / ICE / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / ICE / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / ICE / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / ICE / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / ICE / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / ICE / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / ICE / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / ICE / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / ICE / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / ICE / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / ICE / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / ICE / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / ICE / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / ICE / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / ICE / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / ICE / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / ICE / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / ICE / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / ICE / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / ICE / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / ICE / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / ICE / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / ICE / 2026-03-02->2026-03-24 (22d) / run 1
SKIP gpt4 / ICE / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / ICE / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / ICE / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / ICE / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / CME / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / CME / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / CME / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / CME / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / CME / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / CME / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / CME / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / CME / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / CME / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / CME / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / CME / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / CME / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / CME / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / CME / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / CME / 2026-02-27->2026-03-05 (6d) / run 5
SKIP gpt4 / CME / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / CME / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / CME / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / CME / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / CME / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / CME / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / CME / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / CME / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / CME / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / CME / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / CME / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / CME / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / CME / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / CME / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / CME / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / CME / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / CME / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / CME / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / CME / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / CME / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / SYK / 2026-02-24->2026-02-26 (2d) / run 1
SKIP gpt4 / SYK / 2026-02-24->2026-02-26 (2d) / run 2
SKIP gpt4 / SYK / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / SYK / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / SYK / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / SYK / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / SYK / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / SYK / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / SYK / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / SYK / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / SYK / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / SYK / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / SYK / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / SYK / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / SYK / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / SYK / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / SYK / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / SYK / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / SYK / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / SYK / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / SYK / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / SYK / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / SYK / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / SYK / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / SYK / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / SYK / 2026-02-20->2026-03-12 (20d) / run 1
SKIP gpt4 / SYK / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / SYK / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / SYK / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / SYK / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / SYK / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / SYK / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / SYK / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / SYK / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / SYK / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / MDT / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / MDT / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / MDT / 2026-02-24->2026-02-26 (2d) / run 3
SKIP gpt4 / MDT / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / MDT / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / MDT / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / MDT / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / MDT / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / MDT / 2026-02-19->2026-02-20 (1d) / run 4
SKIP gpt4 / MDT / 2026-02-19->2026-02-20 (1d) / run 5
SKIP gpt4 / MDT / 2026-02-27->2026-03-05 (6d) / run 1
SKIP gpt4 / MDT / 2026-02-27->2026-03-05 (6d) / run 2
SKIP gpt4 / MDT / 2026-02-27->2026-03-05 (6d) / run 3
SKIP gpt4 / MDT / 2026-02-27->2026-03-05 (6d) / run 4
SKIP gpt4 / MDT / 2026-02-27->2026-03-05 (6d) / run 5
SKIP gpt4 / MDT / 2026-02-26->2026-03-05 (7d) / run 1
SKIP gpt4 / MDT / 2026-02-26->2026-03-05 (7d) / run 2
SKIP gpt4 / MDT / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / MDT / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / MDT / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / MDT / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / MDT / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / MDT / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / MDT / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / MDT / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / MDT / 2026-02-20->2026-03-12 (20d) / run 1
SKIP gpt4 / MDT / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / MDT / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / MDT / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / MDT / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / MDT / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / MDT / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / MDT / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / MDT / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / MDT / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / BSX / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / BSX / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / BSX / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / BSX / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / BSX / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / BSX / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / BSX / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / BSX / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / BSX / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / BSX / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / BSX / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / BSX / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / BSX / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / BSX / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / BSX / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / BSX / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / BSX / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / BSX / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / BSX / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / BSX / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / BSX / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / BSX / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / BSX / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / BSX / 2026-02-24->2026-03-16 (20d) / run 4
SKIP gpt4 / BSX / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / BSX / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / BSX / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / BSX / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / BSX / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / BSX / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / BSX / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / BSX / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / BSX / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / BSX / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / BSX / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / ELV / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / ELV / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / ELV / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / ELV / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / ELV / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / ELV / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / ELV / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / ELV / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / ELV / 2026-02-19->2026-02-20 (1d) / run 4
SKIP gpt4 / ELV / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / ELV / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / ELV / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / ELV / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / ELV / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / ELV / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / ELV / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / ELV / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / ELV / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / ELV / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / ELV / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / ELV / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / ELV / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / ELV / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / ELV / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / ELV / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / ELV / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / ELV / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / ELV / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / ELV / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / ELV / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / ELV / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / ELV / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / ELV / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / ELV / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / ELV / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / CI / 2026-02-24->2026-02-26 (2d) / run 1
SKIP gpt4 / CI / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / CI / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / CI / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / CI / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / CI / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / CI / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / CI / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / CI / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / CI / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / CI / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / CI / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / CI / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / CI / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / CI / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / CI / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / CI / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / CI / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / CI / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / CI / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / CI / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / CI / 2026-02-24->2026-03-16 (20d) / run 2
SKIP gpt4 / CI / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / CI / 2026-02-24->2026-03-16 (20d) / run 4
SKIP gpt4 / CI / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / CI / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / CI / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / CI / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / CI / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / CI / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / CI / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / CI / 2026-03-02->2026-03-24 (22d) / run 2
SKIP gpt4 / CI / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / CI / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / CI / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / ADI / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / ADI / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / ADI / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / ADI / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / ADI / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / ADI / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / ADI / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / ADI / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / ADI / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / ADI / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / ADI / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / ADI / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / ADI / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / ADI / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / ADI / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / ADI / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / ADI / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / ADI / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / ADI / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / ADI / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / ADI / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / ADI / 2026-02-24->2026-03-16 (20d) / run 2
SKIP gpt4 / ADI / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / ADI / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / ADI / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / ADI / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / ADI / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / ADI / 2026-02-20->2026-03-12 (20d) / run 3
SKIP gpt4 / ADI / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / ADI / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / ADI / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / ADI / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / ADI / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / ADI / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / ADI / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / USB / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / USB / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / USB / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / USB / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / USB / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / USB / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / USB / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / USB / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / USB / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / USB / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / USB / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / USB / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / USB / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / USB / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / USB / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / USB / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / USB / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / USB / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / USB / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / USB / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / USB / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / USB / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / USB / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / USB / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / USB / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / USB / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / USB / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / USB / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / USB / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / USB / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / USB / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / USB / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / USB / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / USB / 2026-03-02->2026-03-24 (22d) / run 4
SKIP gpt4 / USB / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / PNC / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / PNC / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / PNC / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / PNC / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / PNC / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / PNC / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / PNC / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / PNC / 2026-02-19->2026-02-20 (1d) / run 3
SKIP gpt4 / PNC / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / PNC / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / PNC / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / PNC / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / PNC / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / PNC / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / PNC / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / PNC / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / PNC / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / PNC / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / PNC / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / PNC / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / PNC / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / PNC / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / PNC / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / PNC / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / PNC / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / PNC / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / PNC / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / PNC / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / PNC / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / PNC / 2026-02-20->2026-03-12 (20d) / run 5
SKIP gpt4 / PNC / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / PNC / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / PNC / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / PNC / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / PNC / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / TFC / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / TFC / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / TFC / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / TFC / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / TFC / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / TFC / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / TFC / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / TFC / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / TFC / 2026-02-19->2026-02-20 (1d) / run 4
